crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/query/plan/planner/index_select.rs:            && predicate_implies_predicate(index_predicate, &Predicate::Compare(cmp.clone()))
crates/icydb-core/src/db/query/plan/planner/index_select.rs:                value.clone(),
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        | Predicate::TextContainsCi { .. } => Some(query_predicate.clone()),
crates/icydb-core/src/db/query/plan/tests/error_mapping.rs:        field: "rank".to_string(),
crates/icydb-core/src/db/query/plan/tests/error_mapping.rs:        field: "tenant".to_string(),
crates/icydb-core/src/db/query/plan/tests/error_mapping.rs:        field: "rank".to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:            "label" => Value::Text(row.entity_ref().label.clone()),
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:        field: field.to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:    let direct_plan = build_phase_composite_plan("id", first.clone(), second.clone());
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                .filter_predicate(union_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                .filter_predicate(intersection_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                .filter_predicate(range_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                .filter_predicate(range_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                .filter_predicate(duplicate_front_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                    .filter_predicate(strict_filter.clone());
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:            .filter_predicate(composite_predicate.clone())
crates/icydb-core/src/db/executor/tests/aggregate_path.rs:                    .filter_predicate(group_seven.clone())
crates/icydb-core/src/db/session/tests/expression_index.rs:        Some(&Value::Text("planner_proven".to_string())),
crates/icydb-core/src/db/session/tests/expression_index.rs:                    Value::Text("Alex".to_string()),
crates/icydb-core/src/db/session/tests/expression_index.rs:                    Value::Text("bob".to_string()),
crates/icydb-core/src/db/session/tests/expression_index.rs:                    Value::Text("zoe".to_string()),
crates/icydb-core/src/db/session/tests/expression_index.rs:                    Value::Text("sam".to_string()),
crates/icydb-core/src/db/session/tests/expression_index.rs:                    Value::Text(row.entity_ref().name.clone()),
crates/icydb-core/src/db/session/tests/expression_index.rs:        err.to_string()
crates/icydb-core/src/db/executor/projection/tests/grouped.rs:    let key_values = [Value::Int(7), Value::Text("label-7".to_string())];
crates/icydb-core/src/db/executor/projection/tests/grouped.rs:    let key_values = [Value::Text("  Ada  ".to_string())];
crates/icydb-core/src/db/executor/projection/tests/grouped.rs:    assert_eq!(value, Value::Text("Ada".to_string()));
crates/icydb-core/src/db/executor/projection/tests/grouped.rs:        observed.push(evaluated[0].clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        let once = canonicalize_runtime_predicate_via_bool_expr(predicate.clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        let twice = canonicalize_runtime_predicate_via_bool_expr(once.clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "rhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "lhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "lhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "rhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        Predicate::Compare(ComparePredicate::eq("b".to_string(), Value::Int(2))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "a".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        Predicate::Compare(ComparePredicate::eq("a".to_string(), Value::Int(1))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        Predicate::Compare(ComparePredicate::eq("b".to_string(), Value::Int(2))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        value: Value::Text("al".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        field: "nickname".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        Value::Text("mage".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        left: Box::new(Expr::Literal(Value::Text("AlphA".to_string()))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                Expr::Literal(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                Expr::Literal(Value::Text("A".to_string())),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                Expr::Literal(Value::Text("a".to_string())),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                Expr::Literal(Value::Text("A".to_string())),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        right: Box::new(Expr::Literal(Value::Text("AlphA".to_string()))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            right: Box::new(Expr::Literal(Value::Text("ada".to_string()))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        right: Box::new(Expr::Literal(Value::Text("ada".to_string()))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:    let twice = canonicalize_scalar_where_bool_expr(once.clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:    let twice = canonicalize_grouped_having_bool_expr(once.clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:    let twice = canonicalize_grouped_having_bool_expr(once.clone());
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            Predicate::Compare(ComparePredicate::eq("age".to_string(), Value::Int(5))),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                value: Value::Text("al".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:                field: "tags".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            Value::Text("mage".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            Value::Text("Al".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            Value::Text("ce".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "rhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "lhs".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "level".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "rank".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "deleted_at".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "nickname".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "tags".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "tags".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            value: Value::Text("li".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            field: "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            value: Value::Text("al".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "name".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        Value::Text("Ada".to_string()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        canonicalize_runtime_predicate_via_bool_expr(predicate.clone()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "rank".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        canonicalize_runtime_predicate_via_bool_expr(predicate.clone()),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:        "dodge_chance".to_string(),
crates/icydb-core/src/db/query/plan/tests/predicate_bridge.rs:            "dodge_chance".to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            label: (*label).to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:        field: field.to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_slot(build_plan(), missing_field.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.bottom_k_by_slot(build_plan(), missing_field.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_values_slot(build_plan(), missing_field.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.bottom_k_by_values_slot(build_plan(), missing_field.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_with_ids_slot(build_plan(), missing_field.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:        load.top_k_by_slot(build_plan(), tags_slot.clone(), 2)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:                target_field: Some("rank".to_string()),
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:                .filter_predicate(overlapping_predicate.clone());
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            .filter_predicate(code_range.clone());
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_slot(build_plan(), rank_slot.clone(), 0)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.bottom_k_by_slot(build_plan(), rank_slot.clone(), 0)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_values_slot(build_plan(), rank_slot.clone(), 0)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.bottom_k_by_values_slot(build_plan(), rank_slot.clone(), 0)
crates/icydb-core/src/db/executor/tests/aggregate_core.rs:            load.top_k_by_with_ids_slot(build_plan(), rank_slot.clone(), 0)
crates/icydb-core/src/db/executor/stream/access/scan.rs:                    last_raw_key = Some(raw_key.clone());
crates/icydb-core/src/db/executor/stream/access/scan.rs:            components.push(component.to_vec());
crates/icydb-core/src/db/executor/stream/access/scan.rs:                Arc::clone(&components),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        Value::Text(" ally ".to_string()),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "filtered_rows".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "total_rows".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "filtered_sum".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            err.to_string().contains(expected_message),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        vec!["avg_rounded".to_string()],
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            vec!["COUNT(*)".to_string()],
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            vec!["total_rows".to_string()],
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            vec!["youngest".to_string(), "oldest".to_string()],
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "COUNT(1)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "SUM(age + 1)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "AVG(age + 1)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "avg_rounded".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "count_plus_one".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                "spread".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        vec!["youngest".to_string(), "oldest".to_string()],
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "COUNT(age)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "COUNT(age)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "SUM(age)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "COUNT(age)".to_string(),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            "first_count".to_string(),
